SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),USEDFORVOUCHER BOOLEAN,VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TPAYMENTMEANS VALUES('b4f0044a-a655-4de6-87b3-1e57f9cbf2f8','CREDITCARD',0.0E0,1,'a3aeb011-55f3-419e-bd27-7c976361d4d0')
INSERT INTO TPAYMENTMEANS VALUES('b685887b-161d-4353-9081-94f2115b7f16','CREDITCARD',0.0E0,1,'cccfb4e8-c2a9-4f89-a8b2-3f6295d39e5e')
INSERT INTO TPAYMENTMEANS VALUES('b68d9107-28a7-4737-92ab-e1ddbf8593c7','CASH',1066.63E0,1,'7f7e1cb0-6702-4b32-a1bb-85cd033b507f')
INSERT INTO TPAYMENTMEANS VALUES('b6bd549f-7e07-473f-83e8-34668d6bb4a0','VOUCHER',107.0E0,1,'eba39754-5909-44e0-b69b-52ec552c61a5')
INSERT INTO TPAYMENTMEANS VALUES('b71be438-3949-4886-8aa4-30105d9ee533','CASH',0.0E0,1,'49fe277c-f232-46e9-99c0-fc30d6df21bc')
INSERT INTO TPAYMENTMEANS VALUES('b7405d6b-8c99-48d9-8247-08889c2f3287','CASH',0.0E0,1,'4d7faca7-7f90-435c-8148-dcb536c4be1a')
INSERT INTO TPAYMENTMEANS VALUES('b903cd32-670d-4516-9a7c-ce7ecfed989b','CREDITCARD',3362.57E0,1,'61e0f676-99db-40d7-bd74-62bc42a9ca47')
INSERT INTO TPAYMENTMEANS VALUES('ba0f3fa6-cbe6-4382-aac1-afe2f5bd0300','CREDITCARD',3702.76E0,1,'2cbff4d3-2d99-4802-bb16-4578845cd5e9')
INSERT INTO TPAYMENTMEANS VALUES('bb43c36f-fd1e-4e33-8da7-6f32f621cccf','CASH',0.0E0,1,'53312453-9043-4ff0-8aff-76ba09a8d493')
INSERT INTO TPAYMENTMEANS VALUES('bce7bfc4-f689-4dd8-886b-9925623f427a','CREDITCARD',0.0E0,1,'c37c3070-fd46-46a3-8b75-938896e2d5f5')
INSERT INTO TPAYMENTMEANS VALUES('bd5372a0-287d-4690-be1d-bec54304fcff','CREDITCARD',1593.94E0,1,'493e86f1-4a14-421c-b972-b2ea31847893')
INSERT INTO TPAYMENTMEANS VALUES('bd5fb501-8267-4486-892b-3079f7da8cbf','CASH',1841.31E0,1,'27f81164-57d5-487e-9ae6-2fa82421e8e7')
INSERT INTO TPAYMENTMEANS VALUES('bd8308e0-3781-4b72-acaa-c4a0da355384','CASH',4095.98E0,1,'b8bdde85-18a4-4eed-9fc5-9b78f7a7295a')
INSERT INTO TPAYMENTMEANS VALUES('bea80c55-4a01-4d87-a225-477fb81e6de0','CREDITCARD',2268.1899999999996E0,1,'424c1bae-48c3-4116-bb25-88f2bfc373e2')
INSERT INTO TPAYMENTMEANS VALUES('beb558a7-723e-45a8-ac6e-04ee5cbb47bf','CASH',658.2E0,1,'37548404-ea4c-4716-8078-f9d89ba28def')
INSERT INTO TPAYMENTMEANS VALUES('bed7cd8d-0d79-46fe-87de-ffd520ea13bb','CASH',1943.56E0,1,'15d344d9-5d6e-4aa3-84be-4a764dfefe17')
INSERT INTO TPAYMENTMEANS VALUES('bfb49ae3-b9c5-4c2c-aa15-e1b21ea60b44','VOUCHER',136.0E0,1,'7a14e797-b6a3-4916-be2c-0210b01c84f3')
INSERT INTO TPAYMENTMEANS VALUES('c0355ff5-90eb-4c33-96d9-cd79e504c197','VOUCHER',149.0E0,1,'56566020-cf09-475c-a2f9-39807fc64654')
INSERT INTO TPAYMENTMEANS VALUES('c05b9a8b-5c97-42d5-a3dd-0652696864bc','VOUCHER',130.0E0,1,'8ad6e6b7-473f-4839-b34f-af0414149287')
INSERT INTO TPAYMENTMEANS VALUES('c07c09d5-0cea-4485-9e9c-621cd8af4356','VOUCHER',119.0E0,1,'602c131f-1208-4b77-9655-69de342fc467')
INSERT INTO TPAYMENTMEANS VALUES('c251748c-4f0c-4dc4-9088-11c5d0767898','CASH',0.0E0,1,'bf674917-12d2-40ec-86cd-37a6fd67f156')
INSERT INTO TPAYMENTMEANS VALUES('c39cf442-4142-446b-a139-4947380fea4a','CASH',1891.42E0,1,'a9e77a8b-1290-4044-8e6a-0a1a5ac4c614')
INSERT INTO TPAYMENTMEANS VALUES('c3ff2c22-30ec-4ec7-bf81-b46aa303ec71','VOUCHER',67.0E0,1,'491264cd-9f38-4d0e-84b7-bc9c7ed593a8')
INSERT INTO TPAYMENTMEANS VALUES('c494a47a-b3be-42fc-8c8d-1119926051db','VOUCHER',114.0E0,1,'831c4dd7-1ae0-4566-923f-d1a7ef66ebe8')
INSERT INTO TPAYMENTMEANS VALUES('c6233c5c-edea-4469-bfad-8c1612d99f44','VOUCHER',56.0E0,1,'97280130-8486-4775-b644-14069e1328e9')
INSERT INTO TPAYMENTMEANS VALUES('c691e556-51e4-4d25-b21f-5978f9db11f1','VOUCHER',139.0E0,1,'3ae8a1a8-e00e-4f3a-88fb-6b83b4e1fae3')
INSERT INTO TPAYMENTMEANS VALUES('c6ab0055-2110-41fb-a590-5f8637fe1891','CREDITCARD',2049.34E0,1,'57a4e315-665c-4296-ba4e-4f3889719c50')
INSERT INTO TPAYMENTMEANS VALUES('c6eb2e42-54d6-4c8e-bfe7-be1927747730','CASH',0.0E0,1,'56566020-cf09-475c-a2f9-39807fc64654')
INSERT INTO TPAYMENTMEANS VALUES('c73e0d38-fa00-4812-bfff-5930dc7fd9c9','VOUCHER',124.0E0,1,'4744d098-14aa-40b0-820c-61804294219b')
INSERT INTO TPAYMENTMEANS VALUES('c78e04e7-d7d9-4c9b-9663-7f2d71780fee','VOUCHER',0.0E0,1,'220bb409-7811-421c-b92b-25ad38bf44af')
INSERT INTO TPAYMENTMEANS VALUES('c7df441e-6f8b-4a3e-bd40-3831df7a8e2f','VOUCHER',107.0E0,1,'45cbe057-f1c3-45dc-945c-00ce00455261')
INSERT INTO TPAYMENTMEANS VALUES('c7f52521-c882-4caf-b9fb-9581cfd58420','VOUCHER',124.0E0,1,'63e01b3c-16f3-49d2-80d5-8a00535d6c55')
INSERT INTO TPAYMENTMEANS VALUES('c7fe3518-3955-4b41-aef6-75b6e2308926','CREDITCARD',1215.63E0,1,'53312453-9043-4ff0-8aff-76ba09a8d493')
INSERT INTO TPAYMENTMEANS VALUES('c8a7b4ab-1707-45a8-9913-57d85cf7a2cb','VOUCHER',0.0E0,1,'56581e33-9d67-4f20-9583-febd5e168958')
INSERT INTO TPAYMENTMEANS VALUES('c9116233-7095-4e25-aad6-8b7f06af796d','CASH',171.87E0,1,'23dfb2aa-c039-4618-bfe7-352cebbcda30')
INSERT INTO TPAYMENTMEANS VALUES('cabaf16b-791c-4668-a60d-93bed19ebeea','CASH',3822.1799999999994E0,1,'7534e4fa-d2da-47b5-ba2b-5cdf29bba849')
INSERT INTO TPAYMENTMEANS VALUES('caebb964-0770-4ba0-ac25-2611663dafd4','VOUCHER',96.0E0,1,'971d91f0-6f79-47b6-8cd6-4ac250421bd7')
INSERT INTO TPAYMENTMEANS VALUES('ccf25223-d139-4726-82f3-5f68dfc9241a','CASH',1029.8E0,1,'c2bd169f-d3c0-4ba4-b386-e1f72d03bc15')
INSERT INTO TPAYMENTMEANS VALUES('ce605d52-11d6-4f37-ac67-4f4d9ae9d4a5','CASH',5245.25E0,1,'6f83df69-70b6-4f9f-9f6a-4170d0c235b5')
INSERT INTO TPAYMENTMEANS VALUES('cec2363d-7470-4c48-a12b-8cd851bb4e10','CREDITCARD',750.27E0,1,'7a14e797-b6a3-4916-be2c-0210b01c84f3')
INSERT INTO TPAYMENTMEANS VALUES('d194be2d-d940-4fed-b2a7-175ffa4aeefd','VOUCHER',98.0E0,1,'493e86f1-4a14-421c-b972-b2ea31847893')
INSERT INTO TPAYMENTMEANS VALUES('d25e7c7a-d7b3-4546-8898-a47570b8fd27','CASH',0.0E0,1,'ebd28785-0591-47c1-af78-dc01ee4fad32')
INSERT INTO TPAYMENTMEANS VALUES('d2afff66-19c0-4acc-8a0d-0ce5f8dd79c6','VOUCHER',72.0E0,1,'283bc5c8-9716-4a24-89ee-25a45cb685e0')
INSERT INTO TPAYMENTMEANS VALUES('d48b8b53-2423-454e-bbf6-bf76b968ab90','CASH',849.49E0,1,'cccfb4e8-c2a9-4f89-a8b2-3f6295d39e5e')
INSERT INTO TPAYMENTMEANS VALUES('d4924ab2-c104-403c-9947-1bb6e3f954f7','VOUCHER',0.0E0,1,'ba59bcf4-bb67-4445-90f3-9d6bd35ce19a')
INSERT INTO TPAYMENTMEANS VALUES('d69a6a9b-3156-42f6-84cf-3c12443506c1','CASH',4442.04E0,1,'b87cdfb4-a5a2-4304-8862-1c1d44a5dfa0')
INSERT INTO TPAYMENTMEANS VALUES('d72bce23-7604-437c-b583-0debc016c564','CASH',635.15E0,1,'a3d29411-dbd7-4ab0-9414-ca5a0a5146b6')
INSERT INTO TPAYMENTMEANS VALUES('d74b1c93-0e98-4efb-8704-2d9c682cc1fb','VOUCHER',0.0E0,1,'f825aa93-05d2-495a-9cd9-3699b7bcd646')
INSERT INTO TPAYMENTMEANS VALUES('d87056e3-be23-4d83-b3cb-f075ae297156','CREDITCARD',0.0E0,1,'9ee328e3-6d5e-4406-b9eb-c979a96bbc2e')
INSERT INTO TPAYMENTMEANS VALUES('d8886f6d-766a-48b4-a566-9f758b39915f','CASH',2503.4700000000003E0,1,'cf9ee57e-7778-4a39-99d2-98f535c6a9b8')
INSERT INTO TPAYMENTMEANS VALUES('d897f849-2fdb-46a4-8099-6fe7ec5b4531','CASH',1504.09E0,1,'3c646526-9699-4f5a-aeee-0d1d17e5308c')
INSERT INTO TPAYMENTMEANS VALUES('d8a77e9c-f028-4584-b55c-bb8a33033111','CASH',1054.85E0,1,'41b46a65-f344-4e3d-9f83-e23b4edcbdf9')
INSERT INTO TPAYMENTMEANS VALUES('d90de220-6c0d-4b81-bb2a-25c06a3e3ff7','CREDITCARD',0.0E0,1,'49fe277c-f232-46e9-99c0-fc30d6df21bc')
INSERT INTO TPAYMENTMEANS VALUES('d95adf6d-8d63-4605-a2f8-c0791af98f44','VOUCHER',129.0E0,1,'a3d29411-dbd7-4ab0-9414-ca5a0a5146b6')
INSERT INTO TPAYMENTMEANS VALUES('da2dd404-beb3-4573-9b71-9eba99e9a20d','CREDITCARD',256.22E0,1,'27f81164-57d5-487e-9ae6-2fa82421e8e7')
INSERT INTO TPAYMENTMEANS VALUES('dacd0f15-192f-48c2-96f7-d3e3f3aa007e','CASH',2410.3500000000004E0,1,'17fb51bd-b256-473a-88e3-3ef313ed6832')
INSERT INTO TPAYMENTMEANS VALUES('dafb7c23-cac3-4baa-8d32-f8adca53d922','VOUCHER',0.0E0,1,'994a650d-770b-4d5e-9b23-6217004d0dd5')
INSERT INTO TPAYMENTMEANS VALUES('db4f67cc-f672-44ee-b031-9494b8afcab7','CASH',0.0E0,1,'f825aa93-05d2-495a-9cd9-3699b7bcd646')
INSERT INTO TPAYMENTMEANS VALUES('db62b062-3b8f-44a3-8769-cc91ac0c58a6','VOUCHER',94.0E0,1,'41b46a65-f344-4e3d-9f83-e23b4edcbdf9')
INSERT INTO TPAYMENTMEANS VALUES('dd3f60d9-7eb0-4841-b1be-7169ee0797a2','VOUCHER',0.0E0,1,'60d10f3c-dcd8-4812-8d74-ad00864d9e23')
INSERT INTO TPAYMENTMEANS VALUES('dd81cdd1-d1b6-4560-b810-cf48c991ee2d','CREDITCARD',0.0E0,1,'2eb47854-623a-46c3-8b2b-5363d0113f1b')
INSERT INTO TPAYMENTMEANS VALUES('de0ece31-801b-4934-be6a-adf4b256dcc1','CASH',913.5799999999999E0,1,'3338a879-aa23-46f4-a764-e2eedb4bf0da')
INSERT INTO TPAYMENTMEANS VALUES('decfe952-0e9f-4f0b-bd6f-3a1f647c129e','VOUCHER',88.0E0,1,'80fdfe39-1bf9-46e4-9f36-0ae22c1f2efb')
INSERT INTO TPAYMENTMEANS VALUES('df1edb5f-8f25-4046-ba89-17bed56f3980','CREDITCARD',0.0E0,1,'92245d41-998a-45d7-b99b-aaf4001f5db1')
INSERT INTO TPAYMENTMEANS VALUES('dfcaa0f9-dab1-4675-87ea-4fa56c57dbb3','VOUCHER',110.0E0,1,'bbcc5978-bae0-41f5-82d4-fce63e73f0cb')
INSERT INTO TPAYMENTMEANS VALUES('e02a92f0-6f8b-4ddb-944c-35654b4ce0b1','CASH',96.61000000000001E0,1,'5f7d185a-e2dc-443e-92d1-58a4392f1246')
INSERT INTO TPAYMENTMEANS VALUES('e0904c0d-bfc7-4fb1-b32a-7c28249c442b','CASH',0.0E0,1,'92245d41-998a-45d7-b99b-aaf4001f5db1')
INSERT INTO TPAYMENTMEANS VALUES('e0c63022-db21-4f40-b8b7-cbd9575aeb2f','CASH',5307.21E0,1,'7a14e797-b6a3-4916-be2c-0210b01c84f3')
INSERT INTO TPAYMENTMEANS VALUES('e25d7652-6a8c-4187-9dbf-0cc87e1c66d5','CASH',1989.4099999999999E0,1,'6790b768-f133-4a10-ada9-23a91fcd7318')
INSERT INTO TPAYMENTMEANS VALUES('e28c3725-344c-4aeb-961d-d288cc1f4365','CREDITCARD',0.0E0,1,'572b2f27-8e06-4c0e-a7bd-c2c093d9e9c6')
INSERT INTO TPAYMENTMEANS VALUES('e410432b-55ee-4abe-a08b-521f0045be41','VOUCHER',62.0E0,1,'802cf4b0-c23a-4cd5-8016-89ee004356d9')
INSERT INTO TPAYMENTMEANS VALUES('e53a1327-1cbe-4b4f-b351-d0da0d36b60e','VOUCHER',0.0E0,1,'91dfb271-301a-4be0-900f-2abcc964c6f3')
INSERT INTO TPAYMENTMEANS VALUES('e5ca8f54-05fa-4239-82e9-c80adae16aff','CASH',376.92E0,1,'178a660d-c1ea-4736-a999-e7f187214b94')
INSERT INTO TPAYMENTMEANS VALUES('e5d6458c-3e78-4932-9f21-c9dbbc6aa663','CASH',1035.13E0,1,'5ca31ec9-c388-4640-ac07-3f4c39dc21ac')
INSERT INTO TPAYMENTMEANS VALUES('e6272381-8087-4da8-9bd2-4f53ac1a7147','VOUCHER',76.0E0,1,'5e50a6d6-8808-40a3-92bd-2ff693db61e1')
INSERT INTO TPAYMENTMEANS VALUES('e657f981-de56-4a0d-9cc3-185cc38ed82f','CASH',2855.3999999999996E0,1,'f08c0c10-ee83-45ab-8a32-d5d5068450d7')
INSERT INTO TPAYMENTMEANS VALUES('e65d6241-a6d3-43a7-9a48-730ea9b82a91','CASH',5468.5E0,1,'4daf28e4-2bca-4f6c-b2b0-189ca172db90')
INSERT INTO TPAYMENTMEANS VALUES('e73ba064-3b17-49f4-b79c-8cd24b766511','VOUCHER',72.0E0,1,'595dae3d-631f-4e3c-9994-14d5d6d53969')
INSERT INTO TPAYMENTMEANS VALUES('e7482acf-4ad9-483c-a208-aa3607728267','VOUCHER',123.0E0,1,'b8bdde85-18a4-4eed-9fc5-9b78f7a7295a')
INSERT INTO TPAYMENTMEANS VALUES('e796c25b-a7a7-4ff8-9b6f-ded68b943beb','CREDITCARD',432.58E0,1,'5e50a6d6-8808-40a3-92bd-2ff693db61e1')
INSERT INTO TPAYMENTMEANS VALUES('e7ba9d96-db9d-4ea6-94f8-1fc2b254a052','VOUCHER',58.0E0,1,'4daf28e4-2bca-4f6c-b2b0-189ca172db90')
INSERT INTO TPAYMENTMEANS VALUES('e814335d-b12b-4eab-8faf-0ae37cd47ee7','CREDITCARD',0.0E0,1,'7efbc84a-e6ac-428f-91f2-ec76350c2916')
INSERT INTO TPAYMENTMEANS VALUES('e864fd05-fd87-4ddc-89e8-8dd4ee3a9848','CASH',2278.94E0,1,'1deb24fc-c699-4518-bcce-0e6acf139e3d')
INSERT INTO TPAYMENTMEANS VALUES('e88655c5-3f16-4299-a862-fa8859789065','VOUCHER',0.0E0,1,'65d1bd9b-8825-4982-b3d9-93d7f74a2094')
INSERT INTO TPAYMENTMEANS VALUES('e8e51cbb-2961-4095-894d-68f1ead54806','VOUCHER',59.0E0,1,'53417e55-1d01-4742-aa23-1fbbac1e9d49')
INSERT INTO TPAYMENTMEANS VALUES('e9b4b354-68de-4f76-903e-9afa7ea92f4d','CASH',0.0E0,1,'081f30c4-0bb9-4c8d-af56-e6f35ff01933')
INSERT INTO TPAYMENTMEANS VALUES('e9b543fd-b101-4f14-b648-77435290fcf0','CASH',9401.339999999998E0,1,'1e39f857-fdc9-4dd4-9f4d-9d4592b4be43')
INSERT INTO TPAYMENTMEANS VALUES('eb886e91-e94d-4a5e-9abd-f48fd241ba74','CASH',675.99E0,1,'98903c31-8fef-4996-a2cc-2a92d0cfebde')
INSERT INTO TPAYMENTMEANS VALUES('ed2bdfb0-3587-4ee6-8431-d76956efa7d1','VOUCHER',100.0E0,1,'c9ed11f3-e47a-4c8d-b085-2eea353c87d9')
INSERT INTO TPAYMENTMEANS VALUES('ed7d8405-5160-48a4-8298-772eb800cc9c','CASH',206.05E0,1,'949fc5b5-8b2d-43fa-859c-836130eff610')
INSERT INTO TPAYMENTMEANS VALUES('ed93255a-6b03-4f42-adb3-8089c88851d0','CASH',0.0E0,1,'0e81ff17-faee-4cff-a48a-577a7c99e659')
INSERT INTO TPAYMENTMEANS VALUES('edf5495d-036d-46c0-9fcf-530af8fce108','CREDITCARD',306.57E0,1,'5ca31ec9-c388-4640-ac07-3f4c39dc21ac')
INSERT INTO TPAYMENTMEANS VALUES('ee087566-6faa-4c16-9fd9-a4a100e6efa8','CASH',2396.6600000000003E0,1,'80fdfe39-1bf9-46e4-9f36-0ae22c1f2efb')
INSERT INTO TPAYMENTMEANS VALUES('f0bc6f4a-63cd-4d45-aa6b-cde8e934b673','CREDITCARD',94.09E0,1,'bbcc5978-bae0-41f5-82d4-fce63e73f0cb')
INSERT INTO TPAYMENTMEANS VALUES('f17337ac-5a96-4062-889a-76385a0fbe6b','CREDITCARD',0.0E0,1,'38a6a085-9c0f-4137-b2fc-88e02b6d1dda')
INSERT INTO TPAYMENTMEANS VALUES('f1fc7269-cd9d-4906-a270-2413392c1beb','CASH',0.0E0,1,'1b41309a-a423-490e-b658-ca19685b3966')
INSERT INTO TPAYMENTMEANS VALUES('f20c6388-0afb-4b80-9d04-2495a3b8a44d','CASH',0.0E0,1,'2fd4d2da-534b-44fb-a5ac-b7ae4b1ffa96')
INSERT INTO TPAYMENTMEANS VALUES('f221d032-8f23-4225-870f-af19c7d9921d','VOUCHER',97.0E0,1,'84039672-6f81-456d-aba7-81aeabfec32f')
INSERT INTO TPAYMENTMEANS VALUES('f29bd921-6689-45e5-95df-985e5a4d019e','CASH',2911.75E0,1,'d8d5bef1-e2c5-4af4-9ab3-b793261d83bc')
INSERT INTO TPAYMENTMEANS VALUES('f2f3bf25-4deb-40e8-b801-936e3d44afab','CASH',984.27E0,1,'cff2c72f-d82e-4370-8790-b63f39f4ef5a')
INSERT INTO TPAYMENTMEANS VALUES('f383ed90-a209-4ab0-ae55-e25eaca754ef','CASH',0.0E0,1,'572b2f27-8e06-4c0e-a7bd-c2c093d9e9c6')
INSERT INTO TPAYMENTMEANS VALUES('f67b6628-e92c-44c2-afb1-ecc2dea0de3a','VOUCHER',52.0E0,1,'38271f0f-ff5e-4ce0-9781-e4ed331be2ba')
INSERT INTO TPAYMENTMEANS VALUES('f75c8398-f640-494d-9589-64b7b7d15221','CREDITCARD',0.0E0,1,'5d49729a-09d6-4350-9a7f-0f6157f48266')
INSERT INTO TPAYMENTMEANS VALUES('f769ca4a-2753-426b-8a6a-58d384887ebb','CASH',0.0E0,1,'557e435f-1529-4b46-85b1-d1572d7bd5cc')
INSERT INTO TPAYMENTMEANS VALUES('f7cc1fa3-5784-469a-8c4d-1f283f2dac0e','CREDITCARD',0.0E0,1,'96dab82a-52f0-4b93-8cec-b1520f8a27e7')
INSERT INTO TPAYMENTMEANS VALUES('f9df792d-71a4-44a3-84f3-07f96d2b5959','CASH',3984.95E0,1,'b792adbc-cf4c-4d42-b7fa-93dcdffeb21a')
INSERT INTO TPAYMENTMEANS VALUES('f9ed0954-d282-45df-be0a-fbfc96d442ef','VOUCHER',71.0E0,1,'56d39793-f94f-4893-9ef9-360b7bc03029')
INSERT INTO TPAYMENTMEANS VALUES('fbfddb3c-e170-408b-94c4-173807452b19','CREDITCARD',1797.2E0,1,'971d91f0-6f79-47b6-8cd6-4ac250421bd7')
INSERT INTO TPAYMENTMEANS VALUES('fc1486d4-29c6-4032-9933-8f6633f6aa7a','CASH',3171.7E0,1,'971d91f0-6f79-47b6-8cd6-4ac250421bd7')
INSERT INTO TPAYMENTMEANS VALUES('fd1c785a-ce20-4f42-93a1-707f6bf9fd30','CREDITCARD',267.59000000000003E0,1,'56566020-cf09-475c-a2f9-39807fc64654')
INSERT INTO TPAYMENTMEANS VALUES('fd416290-e5f9-4db4-8c4b-473b37a586fe','VOUCHER',74.0E0,1,'17fb51bd-b256-473a-88e3-3ef313ed6832')
INSERT INTO TPAYMENTMEANS VALUES('fd5442ea-66b1-4b38-a922-06a459fc5bab','CASH',6024.0599999999995E0,1,'3a15258f-0166-4a01-bad7-140f2e155be8')
INSERT INTO TPAYMENTMEANS VALUES('fda676fe-b947-49db-9d17-347f9072e32c','VOUCHER',0.0E0,1,'1b41309a-a423-490e-b658-ca19685b3966')
INSERT INTO TPAYMENTMEANS VALUES('fdb1a068-82fe-411b-af75-cefc710ce192','VOUCHER',0.0E0,1,'1f5f7173-136e-4888-b1e8-4ba985c86328')
INSERT INTO TPAYMENTMEANS VALUES('fea12543-fc9b-4594-ad3e-9941d85954d4','CASH',0.0E0,1,'20d150ba-7745-445c-8867-4ecb6d961a9f')
INSERT INTO TPAYMENTMEANS VALUES('ff271d99-f17a-47ec-baea-51aca720aad4','CASH',464.11E0,1,'bf195401-3165-4c20-a3aa-71060d93f4da')
INSERT INTO TPAYMENTMEANS VALUES('ffacea3c-a5e9-4b7b-94d3-e233c590c863','CASH',0.0E0,1,'4c7f6936-7bda-405a-875a-1f4a4a2cfc76')
INSERT INTO TCLIENTS VALUES('01ccaea7-8742-472d-b0a8-ac7d3d5c0270','688493209','Sancho37@Cuba.com','Cruz','942481988','Mu\u00f1oz Hern\u00e1ndez',1,'Calle de Baldomero Fern\u00e1ndez','S.MART\u00c1N DEL REY AURELIO','01084')
INSERT INTO TCLIENTS VALUES('081f30c4-0bb9-4c8d-af56-e6f35ff01933','089856725','Paul31@Finlandia.com','Sergi','638953450','Hern\u00e1ndez D\u00edez',1,'Calle Camino a los Solises','CASTROPOL','84221')
INSERT INTO TCLIENTS VALUES('0a2cf570-88a1-477a-ba14-e396102e9c3c','964738036','Pablo83@Finlandia.com','Olimpia','715652466','Guti\u00e9rrez Moreno',1,'C/ FERN\u00c1NDEZ DE OVIEDO','VEGADEO','19541')
INSERT INTO TCLIENTS VALUES('0a99c304-90a7-47fc-abf6-d7666ddfd5a9','563819718','Olimpia71@Egipto.com','Sebastian','960262088','Torres Fern\u00e1ndez',1,'Calle de \u00c1lvaro Fl\u00f3rez Estrada','GRANDAS DE SALIME','49433')
INSERT INTO TCLIENTS VALUES('0ba94a54-07b2-4019-a323-bd0807b404ea','094352892','Pedro90@Rusia.com','Olimpia','608455612','Su\u00e1rez Ramos',1,'Calle de Armando Ojanguren','VILLAY\u00d3N','89126')
INSERT INTO TCLIENTS VALUES('0e5187ba-f191-408d-8abd-3917e8bb126c','391574951','Maria29@Pakistan.com','Rodrigo','361615819','L\u00f3pez Ruiz',1,'Calle de la Carta Puebla','MORC\u00c1N','65622')
INSERT INTO TCLIENTS VALUES('0e81ff17-faee-4cff-a48a-577a7c99e659','761858376','Persefone23@Uruguay.com','Rita','790933287','Hern\u00e1ndez D\u00edez',1,'Calle de Loma del Canto','LLANES','07001')
INSERT INTO TCLIENTS VALUES('0eacba35-b94b-479c-843c-f94a0cad81ea','144541765','Paul64@Egipto.com','Sergi','356085844','Garc\u00eda Mart\u00edn',1,'Calle de Fernando de Rojas','SANTO ADRIANO','18187')
INSERT INTO TCLIENTS VALUES('11b6b374-3832-4ae0-934c-50fdeaa73fe7','826684106','Pau8@Yugoslavia.com','Mark','490110882','Ortega D\u00edez',1,'Calle de Adolfo Posada','GOZ\u00d3N','20962')
